         175304 function calls (168481 primitive calls) in 0.304 seconds

   Ordered by: cumulative time
   List reduced from 1246 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.304    0.061 bench_vs_upstream.py:74(_call_case)
     10/5    0.003    0.000    0.304    0.061 __init__.py:42538(wrapper)
        5    0.000    0.000    0.304    0.061 __init__.py:17401(laplacian_matrix)
       29    0.001    0.000    0.281    0.010 __init__.py:1(<module>)
        5    0.001    0.000    0.178    0.036 __init__.py:38985(to_scipy_sparse_array)
        5    0.145    0.029    0.145    0.029 {built-in method franken_networkx._fnx.adjacency_index_arrays}
    174/1    0.001    0.000    0.120    0.120 <frozen importlib._bootstrap>:1349(_find_and_load)
    170/1    0.001    0.000    0.120    0.120 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    407/3    0.000    0.000    0.120    0.040 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    166/2    0.000    0.000    0.120    0.060 <frozen importlib._bootstrap>:911(_load_unlocked)
    148/2    0.000    0.000    0.120    0.060 <frozen importlib._bootstrap_external>:1020(exec_module)
    152/2    0.001    0.000    0.119    0.060 {built-in method builtins.exec}
        2    0.000    0.000    0.098    0.049 _base.py:1(<module>)
        1    0.000    0.000    0.097    0.097 _sputils.py:1(<module>)
        1    0.000    0.000    0.096    0.096 _util.py:1(<module>)
    60/20    0.000    0.000    0.096    0.005 {built-in method builtins.__import__}
        1    0.000    0.000    0.095    0.095 _array_api.py:1(<module>)
    96/20    0.000    0.000    0.088    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.069    0.023 _internal.py:56(clone_module)
2264/1714    0.000    0.000    0.069    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.068    0.007 __init__.py:704(__getattr__)
        1    0.000    0.000    0.040    0.040 f2py2e.py:1(<module>)
      217    0.001    0.000    0.035    0.000 __init__.py:330(_compile)
       75    0.000    0.000    0.034    0.000 __init__.py:287(compile)
       80    0.000    0.000    0.034    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.033    0.033 capi_maps.py:1(<module>)
        1    0.000    0.000    0.030    0.030 crackfortran.py:1(<module>)
       80    0.000    0.000    0.023    0.000 _parser.py:970(parse)
   462/80    0.001    0.000    0.022    0.000 _parser.py:451(_parse_sub)
      148    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
   612/80    0.006    0.000    0.022    0.000 _parser.py:511(_parse)
        5    0.000    0.000    0.022    0.004 _coo.py:32(__init__)
      148    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      237    0.002    0.000    0.013    0.000 {built-in method builtins.__build_class__}
      148    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
      110    0.012    0.000    0.012    0.000 {built-in method numpy.array}
       15    0.000    0.000    0.012    0.001 _coo.py:62(<genexpr>)
       80    0.000    0.000    0.010    0.000 _compiler.py:576(_code)
  1124/80    0.004    0.000    0.009    0.000 _compiler.py:37(_compile)
      170    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       50    0.000    0.000    0.009    0.000 _base.py:1525(_get_index_dtype)
       50    0.000    0.000    0.009    0.000 _sputils.py:264(get_index_dtype)
       85    0.009    0.000    0.009    0.000 {built-in method numpy.asarray}
      166    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      166    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      196    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.007    0.007 _docscrape.py:1(<module>)
     4336    0.006    0.000    0.007    0.000 _parser.py:260(get)
      104    0.000    0.000    0.006    0.000 inspect.py:3373(signature)
      104    0.000    0.000    0.006    0.000 inspect.py:3094(from_callable)
        1    0.000    0.000    0.006    0.006 core.py:1(<module>)
  109/104    0.001    0.000    0.006    0.000 inspect.py:2487(_signature_from_callable)
        5    0.006    0.001    0.006    0.001 __init__.py:28896(__iter__)
      221    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
    14/10    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
      148    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
    14/10    0.003    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.005    0.002 _aliases.py:1(<module>)
      166    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.004    0.004 _delegation.py:1(<module>)
