         583090 function calls (566574 primitive calls) in 0.367 seconds

   Ordered by: cumulative time
   List reduced from 1338 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.368    0.368 /data/projects/.scratch/franken_networkx-cod-opt-20260613T161804Z/tests/artifacts/perf/20260613T-random-geometric-boldfalcon/random_geometric_harness.py:75(<lambda>)
      2/1    0.000    0.000    0.368    0.368 /data/projects/.scratch/franken_networkx-cod-opt-20260613T161804Z/python/franken_networkx/__init__.py:52073(wrapper)
        1    0.002    0.002    0.367    0.367 /data/projects/.scratch/franken_networkx-cod-opt-20260613T161804Z/python/franken_networkx/__init__.py:40815(random_geometric_graph)
    286/2    0.001    0.000    0.362    0.181 <frozen importlib._bootstrap>:1349(_find_and_load)
    278/2    0.001    0.000    0.362    0.181 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    273/2    0.001    0.000    0.362    0.181 <frozen importlib._bootstrap>:911(_load_unlocked)
    226/2    0.000    0.000    0.361    0.181 <frozen importlib._bootstrap_external>:1020(exec_module)
    691/4    0.007    0.000    0.361    0.090 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    234/2    0.002    0.000    0.361    0.181 {built-in method builtins.exec}
      6/1    0.000    0.000    0.353    0.353 /home/ubuntu/.local/lib/python3.13/site-packages/scipy/__init__.py:129(__getattr__)
      9/1    0.000    0.000    0.353    0.353 /usr/lib/python3.13/importlib/__init__.py:71(import_module)
      9/1    0.000    0.000    0.353    0.353 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.353    0.353 /home/ubuntu/.local/lib/python3.13/site-packages/scipy/spatial/__init__.py:1(<module>)
    99/43    0.000    0.000    0.274    0.006 {built-in method builtins.__import__}
    45/12    0.000    0.000    0.251    0.021 <frozen importlib._bootstrap_external>:1326(exec_module)
    45/12    0.013    0.000    0.251    0.021 {built-in method _imp.exec_dynamic}
   162/59    0.000    0.000    0.170    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
