         840998 function calls in 0.369 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.024    0.024    0.369    0.369 bench_ego_graph_r2.py:43(sample)
        9    0.003    0.000    0.345    0.038 __init__.py:42841(wrapper)
        9    0.035    0.004    0.342    0.038 __init__.py:17004(ego_graph)
        9    0.041    0.005    0.152    0.017 __init__.py:2344(add_edges_from)
        9    0.086    0.010    0.086    0.010 {function Graph.add_edges_from at 0x7a610046d620}
        9    0.065    0.007    0.065    0.007 __init__.py:464(_materialize)
    18162    0.006    0.000    0.029    0.000 __init__.py:2135(add_node)
    18162    0.022    0.000    0.022    0.000 {function Graph.add_node at 0x7a610046cb80}
    18171    0.007    0.000    0.018    0.000 __init__.py:29102(nodes)
     1863    0.001    0.000    0.015    0.000 __init__.py:29353(neighbors)
    18162    0.011    0.000    0.012    0.000 __init__.py:4431(__getitem__)
   200835    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
    25668    0.006    0.000    0.010    0.000 __init__.py:28669(_private_override)
   169551    0.010    0.000    0.010    0.000 {built-in method builtins.hash}
     1863    0.001    0.000    0.010    0.000 __init__.py:289(neighbors)
   158436    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    27009    0.006    0.000    0.008    0.000 __init__.py:43040(__iter__)
     1863    0.007    0.000    0.007    0.000 {function _private_aware_neighbors.<locals>.neighbors at 0x7a61004e2b60}
    83844    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    43866    0.004    0.000    0.004    0.000 {built-in method builtins.vars}
     1872    0.001    0.000    0.004    0.000 __init__.py:28677(_has_networkx_private_storage)
    43866    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1863    0.002    0.000    0.002    0.000 {built-in method fromkeys}
     1890    0.001    0.000    0.001    0.000 __init__.py:5123(predicate)
     1872    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x7a6100484cc0}
        9    0.000    0.000    0.000    0.000 __init__.py:29122(edges)
     1863    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        9    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        9    0.000    0.000    0.000    0.000 __init__.py:29089(__contains__)
        9    0.000    0.000    0.000    0.000 __init__.py:643(wrapped)
       18    0.000    0.000    0.000    0.000 __init__.py:4933(__get__)
        9    0.000    0.000    0.000    0.000 __init__.py:10909(_concrete_class_for)
        9    0.000    0.000    0.000    0.000 __init__.py:889(wrapped)
        9    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        9    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        9    0.000    0.000    0.000    0.000 __init__.py:2769(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:425(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa15020}
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        9    0.000    0.000    0.000    0.000 __init__.py:18847(_validate_backend_dispatch_keywords)
       18    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x7a6100484d60}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        9    0.000    0.000    0.000    0.000 weakref.py:194(get)
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}


