         1081561 function calls in 0.267 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.077    0.001    0.267    0.002 digraph_neighbor_rowiter_harness.py:33(predecessors_all)
   216000    0.120    0.000    0.190    0.000 __init__.py:37489(predecessors)
   432240    0.036    0.000    0.036    0.000 {method 'get' of 'dict' objects}
   216240    0.019    0.000    0.019    0.000 {built-in method builtins.vars}
   216000    0.015    0.000    0.015    0.000 {built-in method builtins.iter}
      120    0.000    0.000    0.000    0.000 __init__.py:37164(nodes)
      120    0.000    0.000    0.000    0.000 __init__.py:1031(wrapped)
      120    0.000    0.000    0.000    0.000 __init__.py:36578(_private_override)
      360    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      240    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


