case=plain_edges_int sha256=43fe77c2037d1fb97f1d216d2ef639b2bee2c29876c4bb551caf7178e02ba46a
         41 function calls in 0.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.014    0.003    0.471    0.094 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260613T-current-routing-boldfalcon/profile_construction.py:41(run_case)
        5    0.000    0.000    0.405    0.081 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/python/franken_networkx/__init__.py:2961(add_edges_from)
        5    0.405    0.081    0.405    0.081 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
        5    0.052    0.010    0.052    0.010 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260613T-current-routing-boldfalcon/profile_construction.py:29(_plain_edges)
        5    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/python/franken_networkx/__init__.py:3617(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



