bead=br-r37-c1-2a00r which=fnx cases=['edges', 'edges_data_true', 'edges_data_w', 'out_edges_data_true', 'edges_data_view_w'] loops=20 checksum=4000000
graph=DiGraph nodes=5000 edges=40000 warmup_calls=2
         3202941 function calls in 1.270 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    1.270    0.013 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-2a00r-guard-token-boldfalcon/guard_token_edgeview_harness.py:100(run_case)
       80    0.065    0.001    0.615    0.008 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:1708(__call__)
       40    0.541    0.014    0.541    0.014 {method '_native_edges_data_key' of 'franken_networkx.DiGraph' objects}
       20    0.046    0.002    0.449    0.022 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-2a00r-guard-token-boldfalcon/guard_token_edgeview_harness.py:94(<lambda>)
       20    0.047    0.002    0.437    0.022 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-2a00r-guard-token-boldfalcon/guard_token_edgeview_harness.py:96(<lambda>)
  3200080    0.368    0.000    0.368    0.000 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:439(_gen)
       20    0.000    0.000    0.297    0.015 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:5026(_edge_view_data)
       20    0.045    0.002    0.227    0.011 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-2a00r-guard-token-boldfalcon/guard_token_edgeview_harness.py:92(<lambda>)
       20    0.045    0.002    0.144    0.007 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-2a00r-guard-token-boldfalcon/guard_token_edgeview_harness.py:93(<lambda>)
       20    0.000    0.000    0.089    0.004 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:1672(__iter__)
       20    0.016    0.001    0.088    0.004 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:1666(_materialize)
       20    0.072    0.004    0.072    0.004 {method '_native_edges_no_data' of 'franken_networkx.DiGraph' objects}
       20    0.004    0.000    0.012    0.001 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-2a00r-guard-token-boldfalcon/guard_token_edgeview_harness.py:95(<lambda>)
       40    0.012    0.000    0.012    0.000 {method '_native_edges_with_data' of 'franken_networkx.DiGraph' objects}
       20    0.000    0.000    0.008    0.000 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:6289(__call__)
       20    0.000    0.000    0.006    0.000 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:183(_digraph_out_edges)
      100    0.005    0.000    0.005    0.000 /data/projects/.scratch/franken_networkx-2a00r-baseline-20260614T2318/python/franken_networkx/__init__.py:5016(_wrap_edge_data_view)
