profile which=fnx family=near_barbell_bypass size=8 repeats=5
fnx_file=/data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py
nx_file=/data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/__init__.py
nx_version=3.6.1

Tue Jun  9 17:03:39 2026    /data/tmp/tmp4uj5lz6g

         6465 function calls (6380 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/5    0.000    0.000    0.002    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:48486(wrapper)
        5    0.000    0.000    0.002    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:43120(k_components)
        5    0.000    0.000    0.002    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:43044(_ordered_two_clique_bridge_k_components)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1118(__iter__)
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:42835(_is_biconnected_component_adjacency)
     85/5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:42847(visit)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33265(_cached_adj_row_key_iter)
      185    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33180(_has_networkx_private_storage)
      860    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33172(_private_override)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1382(_graph_getitem_from_adj)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33766(degree)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1187(__getitem__)
     1625    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:34056(<lambda>)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33234(_private_adj_mapping)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:4142(__call__)
     1030    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       85    0.000    0.000    0.000    0.000 {method '_native_adjacency_row_dict' of 'franken_networkx.Graph' objects}
       15    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33933(number_of_edges)
       10    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:43069(is_clique)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:17961(number_of_selfloops)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1302(_accessor)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1169(_atlas)
       90    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:43070(<genexpr>)
      510    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       80    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       25    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33676(__len__)
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1321(<lambda>)
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:42950(_wheel_k_components)
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:42998(_hypercube_k_components)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method franken_networkx._fnx.nodes_with_selfloops_rust}
       10    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:33666(__iter__)
       15    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:295(number_of_edges)
      170    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       85    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1106(__init__)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       85    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:12038(_coerce_arg_to_fnx_graph)
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:42917(_ordered_prism_k_components)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:5712(predicate)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       15    0.000    0.000    0.000    0.000 {function Graph.number_of_edges at 0x75bbc1e24ea0}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:4329(_graph_degree)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1320(<lambda>)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:1164(__init__)
       10    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:21728(_validate_backend_dispatch_keywords)
        5    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x75bbc1fb1300}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:4021(__init__)
