case=graph_attr_edges marker=[1999, 7981]
         2041 function calls in 1.376 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.001    0.000    1.374    0.011 <stdin>:9(build)
      120    0.011    0.000    1.373    0.011 __init__.py:2970(add_edges_from)
      120    1.362    0.011    1.362    0.011 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
      120    0.000    0.000    0.001    0.000 __init__.py:37281(number_of_nodes)
      120    0.000    0.000    0.001    0.000 __init__.py:36470(_private_override)
      120    0.000    0.000    0.000    0.000 __init__.py:3664(__init__)
      120    0.000    0.000    0.000    0.000 __init__.py:37290(number_of_edges)
      240    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      120    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x748e040c0f40}
      240    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      120    0.000    0.000    0.000    0.000 __init__.py:315(number_of_edges)
      120    0.000    0.000    0.000    0.000 __init__.py:36478(_has_networkx_private_storage)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      120    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 {function Graph.number_of_edges at 0x748e040c11c0}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


