         1460186 function calls in 0.869 seconds

   Ordered by: cumulative time
   List reduced from 62 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.100    0.100    0.869    0.869 bench_construction.py:76(_time_case)
        7    0.011    0.002    0.645    0.092 bench_construction.py:48(build_plain_edges)
        7    0.157    0.022    0.634    0.091 __init__.py:2536(add_edges_from)
        7    0.364    0.052    0.364    0.052 {function Graph.add_edges_from at 0x76248f67e0c0}
        1    0.025    0.025    0.124    0.124 bench_construction.py:26(_digest)
   140007    0.028    0.000    0.028    0.000 bench_construction.py:50(<genexpr>)
   420018    0.028    0.000    0.028    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.028    0.028 __init__.py:612(__iter__)
        1    0.028    0.028    0.028    0.028 __init__.py:507(_materialize)
   280000    0.022    0.000    0.022    0.000 {built-in method builtins.hash}
   300011    0.022    0.000    0.022    0.000 {built-in method builtins.len}
    60001    0.019    0.000    0.019    0.000 bench_construction.py:22(_token)
    20001    0.016    0.000    0.017    0.000 {built-in method builtins.sorted}
   140007    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
    20002    0.011    0.000    0.014    0.000 __init__.py:44754(__iter__)
    20001    0.005    0.000    0.011    0.000 __init__.py:425(__next__)
        1    0.000    0.000    0.008    0.008 __init__.py:183(dumps)
        1    0.000    0.000    0.008    0.008 encoder.py:183(encode)
        1    0.008    0.008    0.008    0.008 encoder.py:205(iterencode)
    20001    0.005    0.000    0.005    0.000 {built-in method builtins.next}
    20000    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    20000    0.001    0.000    0.001    0.000 bench_construction.py:35(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:2987(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:30733(edges)
        1    0.000    0.000    0.000    0.000 __init__.py:401(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:5341(predicate)
        3    0.000    0.000    0.000    0.000 __init__.py:30288(_has_networkx_private_storage)
       14    0.000    0.000    0.000    0.000 __init__.py:30280(_private_override)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:30938(number_of_nodes)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:686(wrapped)
       14    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 __init__.py:30947(number_of_edges)
        1    0.000    0.000    0.000    0.000 statistics.py:494(fmean)
        1    0.000    0.000    0.000    0.000 __init__.py:30713(nodes)
        1    0.000    0.000    0.000    0.000 statistics.py:621(median)
        1    0.000    0.000    0.000    0.000 __init__.py:468(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:932(wrapped)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:295(number_of_edges)
        1    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x76248f6ffa60}
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x76248f695800}
        1    0.000    0.000    0.000    0.000 {built-in method math.fsum}
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa15020}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}


