         104607 function calls (104059 primitive calls) in 1.561 seconds

   Ordered by: cumulative time
   List reduced from 301 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.561    1.561 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/tests/artifacts/perf/20260610T-pyun7-current-flow-betweenness-boldfalcon/harness_current_flow_betweenness.py:52(_call)
        1    0.000    0.000    1.556    1.556 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29335(current_flow_betweenness_centrality)
        1    0.005    0.005    1.556    1.556 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29364(_current_flow_betweenness_impl)
      541    0.004    0.000    1.531    0.003 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29312(_flow_matrix_row)
        1    0.000    0.000    1.507    1.507 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29211(__init__)
        1    0.000    0.000    1.484    1.484 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29254(init_solver)
        1    1.484    1.484    1.484    1.484 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/linalg/_linalg.py:535(inv)
        1    0.001    0.001    0.023    0.023 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29240(width)
      181    0.000    0.000    0.013    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:1993(nonzero)
      540    0.010    0.000    0.013    0.000 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29231(get_rows)
      181    0.000    0.000    0.013    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:48(_wrapfunc)
      180    0.001    0.000    0.013    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:1077(nonzero)
      180    0.000    0.000    0.012    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_csr.py:63(tocoo)
        1    0.000    0.000    0.011    0.011 /data/projects/.scratch/franken_networkx-t105o-closeout-boldfalcon/python/franken_networkx/__init__.py:29205(_reverse_cuthill_mckee_ordering)
