         1250158 function calls in 2.514 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.539    0.539    2.514    2.514 bench_construction.py:76(_time_case)
        7    0.131    0.019    1.641    0.234 bench_construction.py:61(build_multigraph_str_keys)
   350000    0.197    0.000    1.510    0.000 __init__.py:2386(add_edge)
   350000    1.313    0.000    1.313    0.000 {method '_fast_add_explicit_str_edge' of 'franken_networkx.MultiGraph' objects}
        1    0.059    0.059    0.334    0.334 bench_construction.py:26(_digest)
        1    0.007    0.007    0.094    0.094 __init__.py:1743(__call__)
        1    0.087    0.087    0.087    0.087 {method '_native_edge_view_list' of 'franken_networkx.MultiGraph' objects}
    50001    0.066    0.000    0.069    0.000 {built-in method builtins.sorted}
   200001    0.050    0.000    0.050    0.000 bench_construction.py:22(_token)
    50001    0.014    0.000    0.021    0.000 __init__.py:425(__next__)
    50002    0.015    0.000    0.019    0.000 __init__.py:43720(__iter__)
        1    0.000    0.000    0.016    0.016 __init__.py:183(dumps)
        1    0.000    0.000    0.016    0.016 encoder.py:183(encode)
        1    0.016    0.016    0.016    0.016 encoder.py:205(iterencode)
    50001    0.006    0.000    0.006    0.000 {built-in method builtins.next}
    50000    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
    50007    0.005    0.000    0.005    0.000 {built-in method builtins.len}
    50000    0.003    0.000    0.003    0.000 bench_construction.py:30(<genexpr>)
        1    0.001    0.001    0.001    0.001 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:4200(_wrap_edge_data_view)
        7    0.000    0.000    0.000    0.000 __init__.py:2973(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:29752(edges)
        2    0.000    0.000    0.000    0.000 __init__.py:1884(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 __init__.py:401(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:29299(_private_override)
        1    0.000    0.000    0.000    0.000 __init__.py:29957(number_of_nodes)
        3    0.000    0.000    0.000    0.000 __init__.py:29307(_has_networkx_private_storage)
        1    0.000    0.000    0.000    0.000 __init__.py:5327(predicate)
       14    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 statistics.py:494(fmean)
        1    0.000    0.000    0.000    0.000 __init__.py:29966(number_of_edges)
        1    0.000    0.000    0.000    0.000 statistics.py:621(median)
        1    0.000    0.000    0.000    0.000 __init__.py:29732(nodes)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:932(wrapped)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1935(_multigraph_edges)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:446(_guarded_edge_list)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x788a7a4f3100}
        1    0.000    0.000    0.000    0.000 {built-in method math.fsum}
        1    0.000    0.000    0.000    0.000 {function MultiGraph.number_of_edges at 0x788a7a4f3380}
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x788a7a489760}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa15020}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 __init__.py:422(__iter__)


