         35558 function calls in 0.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.042    0.042 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-adj-dict-mirror-tealspring/bench_and_proof.py:145(run_case)
        1    0.000    0.000    0.037    0.037 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-adj-dict-mirror-tealspring/bench_and_proof.py:137(make_bench_graph)
        1    0.002    0.002    0.037    0.037 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-adj-dict-mirror-tealspring/bench_and_proof.py:35(make_graph)
     8320    0.003    0.000    0.035    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:2313(add_edge)
     8320    0.031    0.000    0.031    0.000 {function Graph.add_edge at 0x7db0d50bb920}
        1    0.003    0.003    0.005    0.005 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-adj-dict-mirror-tealspring/bench_and_proof.py:149(graph_neighbors)
       64    0.000    0.000    0.002    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:32136(neighbors)
       64    0.000    0.000    0.002    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:31517(_cached_adj_row_key_iter)
        1    0.000    0.000    0.001    0.001 /data/projects/franken_networkx/python/franken_networkx/__init__.py:32147(<lambda>)
        1    0.000    0.000    0.001    0.001 /data/projects/franken_networkx/python/franken_networkx/__init__.py:310(neighbors)
    16706    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.001    0.001    0.001    0.001 {function _private_aware_neighbors.<locals>.neighbors at 0x7db0d4f42d40}
        2    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      128    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:31432(_has_networkx_private_storage)
      513    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:31424(_private_override)
      642    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      578    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1382(_graph_getitem_from_adj)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:32242(<lambda>)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:31486(_private_adj_mapping)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1302(_accessor)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       65    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1187(__getitem__)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:3299(__init__)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1129(__getitem__)
        2    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1169(_atlas)
        2    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1321(<lambda>)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1320(<lambda>)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1112(_atlas)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1198(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:1106(__init__)


